sample_name	scaffolds_path	contig_to_bin	t0_fw	fraction_1_16O_fw	fraction_1_18O_fw	fraction_2_16O_fw	fraction_2_18O_fw	fraction_3_16O_fw	fraction_3_18O_fw	fraction_4_16O_fw	fraction_4_18O_fw	fraction_5_16O_fw	fraction_5_18O_fw
WaterYear_HA8_D5_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC7_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC7_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC7_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-0/raw.d/WaterYear_HA8_D5_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-7_1/raw.d/WaterYear_HA8_D5_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_18O-7_1/raw.d/WaterYear_HA8_D5_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-7_2/raw.d/WaterYear_HA8_D5_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_18O-7_2/raw.d/WaterYear_HA8_D5_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-7_3/raw.d/WaterYear_HA8_D5_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_18O-7_3/raw.d/WaterYear_HA8_D5_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-7_4/raw.d/WaterYear_HA8_D5_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_18O-7_4/raw.d/WaterYear_HA8_D5_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_16O-7_5/raw.d/WaterYear_HA8_D5_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA8_D5_18O-7_5/raw.d/WaterYear_HA8_D5_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HA9_D3_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-0/raw.d/WaterYear_HA9_D3_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-7_1/raw.d/WaterYear_HA9_D3_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_18O-7_1/raw.d/WaterYear_HA9_D3_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-7_2/raw.d/WaterYear_HA9_D3_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_18O-7_2/raw.d/WaterYear_HA9_D3_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-7_3/raw.d/WaterYear_HA9_D3_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_18O-7_3/raw.d/WaterYear_HA9_D3_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-7_4/raw.d/WaterYear_HA9_D3_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_18O-7_4/raw.d/WaterYear_HA9_D3_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_16O-7_5/raw.d/WaterYear_HA9_D3_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D3_18O-7_5/raw.d/WaterYear_HA9_D3_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HA9_D5_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-0/raw.d/WaterYear_HA9_D5_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-7_1/raw.d/WaterYear_HA9_D5_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_18O-7_1/raw.d/WaterYear_HA9_D5_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-7_2/raw.d/WaterYear_HA9_D5_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_18O-7_2/raw.d/WaterYear_HA9_D5_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-7_3/raw.d/WaterYear_HA9_D5_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_18O-7_3/raw.d/WaterYear_HA9_D5_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-7_4/raw.d/WaterYear_HA9_D5_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_18O-7_4/raw.d/WaterYear_HA9_D5_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_16O-7_5/raw.d/WaterYear_HA9_D5_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D5_18O-7_5/raw.d/WaterYear_HA9_D5_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HA9_D1_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC9_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC9_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC9_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-0/raw.d/WaterYear_HA9_D1_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-7_1/raw.d/WaterYear_HA9_D1_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_18O-7_1/raw.d/WaterYear_HA9_D1_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-7_2/raw.d/WaterYear_HA9_D1_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_18O-7_2/raw.d/WaterYear_HA9_D1_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-7_3/raw.d/WaterYear_HA9_D1_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_18O-7_3/raw.d/WaterYear_HA9_D1_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-7_4/raw.d/WaterYear_HA9_D1_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_18O-7_4/raw.d/WaterYear_HA9_D1_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_16O-7_5/raw.d/WaterYear_HA9_D1_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HA9_D1_18O-7_5/raw.d/WaterYear_HA9_D1_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB3_D1_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-0/raw.d/WaterYear_HB3_D1_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-7_1/raw.d/WaterYear_HB3_D1_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_18O-7_1/raw.d/WaterYear_HB3_D1_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-7_2/raw.d/WaterYear_HB3_D1_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_18O-7_2/raw.d/WaterYear_HB3_D1_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-7_3/raw.d/WaterYear_HB3_D1_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_18O-7_3/raw.d/WaterYear_HB3_D1_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-7_4/raw.d/WaterYear_HB3_D1_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_18O-7_4/raw.d/WaterYear_HB3_D1_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_16O-7_5/raw.d/WaterYear_HB3_D1_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D1_18O-7_5/raw.d/WaterYear_HB3_D1_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB3_D3_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-0/raw.d/WaterYear_HB3_D3_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-7_1/raw.d/WaterYear_HB3_D3_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_18O-7_1/raw.d/WaterYear_HB3_D3_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-7_2/raw.d/WaterYear_HB3_D3_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_18O-7_2/raw.d/WaterYear_HB3_D3_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-7_3/raw.d/WaterYear_HB3_D3_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_18O-7_3/raw.d/WaterYear_HB3_D3_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-7_4/raw.d/WaterYear_HB3_D3_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_18O-7_4/raw.d/WaterYear_HB3_D3_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_16O-7_5/raw.d/WaterYear_HB3_D3_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D3_18O-7_5/raw.d/WaterYear_HB3_D3_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB3_D5_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC3_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC3_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC3_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-0/raw.d/WaterYear_HB3_D5_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-7_1/raw.d/WaterYear_HB3_D5_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_18O-7_1/raw.d/WaterYear_HB3_D5_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-7_2/raw.d/WaterYear_HB3_D5_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_18O-7_2/raw.d/WaterYear_HB3_D5_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-7_3/raw.d/WaterYear_HB3_D5_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_18O-7_3/raw.d/WaterYear_HB3_D5_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-7_4/raw.d/WaterYear_HB3_D5_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_18O-7_4/raw.d/WaterYear_HB3_D5_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_16O-7_5/raw.d/WaterYear_HB3_D5_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB3_D5_18O-7_5/raw.d/WaterYear_HB3_D5_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB4_D1_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-0/raw.d/WaterYear_HB4_D1_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-7_1/raw.d/WaterYear_HB4_D1_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_18O-7_1/raw.d/WaterYear_HB4_D1_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-7_2/raw.d/WaterYear_HB4_D1_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_18O-7_2/raw.d/WaterYear_HB4_D1_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-7_3/raw.d/WaterYear_HB4_D1_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_18O-7_3/raw.d/WaterYear_HB4_D1_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-7_4/raw.d/WaterYear_HB4_D1_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_18O-7_4/raw.d/WaterYear_HB4_D1_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_16O-7_5/raw.d/WaterYear_HB4_D1_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D1_18O-7_5/raw.d/WaterYear_HB4_D1_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB4_D3_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-0/raw.d/WaterYear_HB4_D3_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-7_1/raw.d/WaterYear_HB4_D3_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_18O-7_1/raw.d/WaterYear_HB4_D3_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-7_2/raw.d/WaterYear_HB4_D3_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_18O-7_2/raw.d/WaterYear_HB4_D3_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-7_3/raw.d/WaterYear_HB4_D3_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_18O-7_3/raw.d/WaterYear_HB4_D3_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-7_4/raw.d/WaterYear_HB4_D3_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_18O-7_4/raw.d/WaterYear_HB4_D3_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_16O-7_5/raw.d/WaterYear_HB4_D3_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D3_18O-7_5/raw.d/WaterYear_HB4_D3_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB4_D5_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC4_D5_coass-16O-0-7/bins/dastool/results/WaterYear_AC4_D5_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC4_D5_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-0/raw.d/WaterYear_HB4_D5_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-7_1/raw.d/WaterYear_HB4_D5_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_18O-7_1/raw.d/WaterYear_HB4_D5_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-7_2/raw.d/WaterYear_HB4_D5_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_18O-7_2/raw.d/WaterYear_HB4_D5_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-7_3/raw.d/WaterYear_HB4_D5_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_18O-7_3/raw.d/WaterYear_HB4_D5_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-7_4/raw.d/WaterYear_HB4_D5_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_18O-7_4/raw.d/WaterYear_HB4_D5_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_16O-7_5/raw.d/WaterYear_HB4_D5_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB4_D5_18O-7_5/raw.d/WaterYear_HB4_D5_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB5_D1_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC5_D1_coass-16O-0-7/bins/dastool/results/WaterYear_AC5_D1_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC5_D1_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-0/raw.d/WaterYear_HB5_D1_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-7_1/raw.d/WaterYear_HB5_D1_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_18O-7_1/raw.d/WaterYear_HB5_D1_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-7_2/raw.d/WaterYear_HB5_D1_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_18O-7_2/raw.d/WaterYear_HB5_D1_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-7_3/raw.d/WaterYear_HB5_D1_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_18O-7_3/raw.d/WaterYear_HB5_D1_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-7_4/raw.d/WaterYear_HB5_D1_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_18O-7_4/raw.d/WaterYear_HB5_D1_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_16O-7_5/raw.d/WaterYear_HB5_D1_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D1_18O-7_5/raw.d/WaterYear_HB5_D1_18O-7_5_trim_clean.PE.1.fastq.gz
WaterYear_HB5_D3_full_coass	/home/petarp/scripts/WY/Haliangiales_test/WaterYear_AC3_D1_full_coass.metabat2.151990.genes.fna	/groups/banfield/scratch/projects/environmental/spot/int/2023/bin.d/ggBin/results/WaterYear_AC5_D3_coass-16O-0-7/bins/dastool/results/WaterYear_AC5_D3_coass-16O-0-7.asm.fa.dastool/tables/WaterYear_AC5_D3_coass-16O-0-7.dastool.contig_to_bin.tsv	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-0/raw.d/WaterYear_HB5_D3_16O-0_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-7_1/raw.d/WaterYear_HB5_D3_16O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_18O-7_1/raw.d/WaterYear_HB5_D3_18O-7_1_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-7_2/raw.d/WaterYear_HB5_D3_16O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_18O-7_2/raw.d/WaterYear_HB5_D3_18O-7_2_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-7_3/raw.d/WaterYear_HB5_D3_16O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_18O-7_3/raw.d/WaterYear_HB5_D3_18O-7_3_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-7_4/raw.d/WaterYear_HB5_D3_16O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_18O-7_4/raw.d/WaterYear_HB5_D3_18O-7_4_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_16O-7_5/raw.d/WaterYear_HB5_D3_16O-7_5_trim_clean.PE.1.fastq.gz	/groups/banfield/sequences/2023/WaterYear_HB5_D3_18O-7_5/raw.d/WaterYear_HB5_D3_18O-7_5_trim_clean.PE.1.fastq.gz
